date_char,name_image,date,valence,arousal
2.02108E+13,DITL_va20,2021-08-23 16:53:24,5.3137264,3.893683
2.02108E+13,NA,2021-08-23 16:53:29,5.739549,5.357873
2.02108E+13,NA,2021-08-23 16:53:34,4.1837482,4.372818
2.02108E+13,NA,2021-08-23 16:53:38,3.7312918,4.2706456
2.02108E+13,NA,2021-08-23 16:53:38,3.7323856,4.270343
2.02108E+13,NA,2021-08-23 16:58:49,3.8141284,4.2442775
2.02108E+13,NA,2021-08-23 16:58:53,3.782939,4.2648187
2.02108E+13,NA,2021-08-23 16:58:58,4.884138,4.0822053
2.02108E+13,NA,2021-08-23 16:59:03,3.9548001,4.24127
2.02108E+13,NA,2021-08-23 16:59:08,4.052811,4.2943296
2.02108E+13,NA,2021-08-23 16:59:13,4.0131516,4.1424284
2.02108E+13,NA,2021-08-23 16:59:18,4.1939926,4.1799707
2.02108E+13,NA,2021-08-23 16:59:23,3.7970629,4.2953153
2.02108E+13,NA,2021-08-23 16:59:28,3.8240724,4.2112164
2.02108E+13,NA,2021-08-23 16:59:33,4.1558633,4.172601
2.02108E+13,NA,2021-08-23 16:59:38,3.8226142,4.2012796
2.02108E+13,NA,2021-08-23 16:59:43,3.718001,4.2886534
2.02108E+13,NA,2021-08-23 16:59:48,4.790894,4.190463
2.02108E+13,NA,2021-08-23 16:59:53,3.9758692,4.434926
2.02108E+13,NA,2021-08-23 16:59:58,4.8193836,4.491854
2.02108E+13,NA,2021-08-23 17:00:03,3.7070541,4.3138213
2.02108E+13,NA,2021-08-23 17:00:08,4.314298,4.4581137
2.02108E+13,NA,2021-08-23 17:00:13,4.497682,4.2654247
2.02108E+13,NA,2021-08-23 17:00:18,4.636281,4.684009
2.02108E+13,NA,2021-08-23 17:00:23,4.6237493,4.9755406
2.02108E+13,NA,2021-08-23 17:00:28,4.203851,5.050262
2.02108E+13,NA,2021-08-23 17:00:33,5.3511877,4.169924
2.02108E+13,NA,2021-08-23 17:00:38,4.969439,4.1376123
2.02108E+13,NA,2021-08-23 17:00:43,4.8789735,4.8876715
2.02108E+13,NA,2021-08-23 17:00:48,4.4099183,4.8110194
2.02108E+13,DITL_va64,2021-08-23 17:00:53,3.7322068,4.385767
2.02108E+13,NA,2021-08-23 17:00:58,5.2421412,4.588334
2.02108E+13,NA,2021-08-23 17:01:03,4.9585824,4.154332
2.02108E+13,NA,2021-08-23 17:01:08,4.6303577,4.5639544
2.02108E+13,NA,2021-08-23 17:23:56,3.7400703,4.2819333
2.02108E+13,NA,2021-08-23 17:23:58,5.738455,5.377163
2.02108E+13,NA,2021-08-23 17:24:03,5.7337713,5.3634357
2.02108E+13,NA,2021-08-23 17:24:08,5.733963,5.362494
2.02108E+13,NA,2021-08-23 17:24:13,3.7455025,4.280158
2.02108E+13,NA,2021-08-23 17:24:18,3.8170104,4.2360926
2.02108E+13,NA,2021-08-23 17:24:23,4.0698833,4.147376
2.02108E+13,NA,2021-08-23 17:24:28,5.4181094,5.4605002
2.02108E+13,DITL_va21,2021-08-23 17:24:33,5.1859183,5.2444534
2.02108E+13,NA,2021-08-23 17:24:38,3.770031,4.3786225
2.02108E+13,NA,2021-08-23 17:24:43,3.7928,4.2730823
2.02108E+13,NA,2021-08-23 17:24:48,3.7395782,4.247258
2.02108E+13,NA,2021-08-23 17:24:53,3.8831625,4.2182016
2.02108E+13,NA,2021-08-23 17:24:58,4.1497865,4.0903225
2.02108E+13,NA,2021-08-23 17:25:03,3.7576141,4.2753153
2.02108E+13,NA,2021-08-23 17:25:08,3.7584453,4.2506905
2.02108E+13,NA,2021-08-23 17:25:13,3.9280968,4.261524
2.02108E+13,NA,2021-08-23 17:25:18,4.719551,4.590218
2.02108E+13,NA,2021-08-23 17:25:23,3.8160148,4.2176776
2.02108E+13,NA,2021-08-23 17:25:28,4.1757684,4.5247684
2.02108E+13,NA,2021-08-23 17:25:33,3.9529586,4.16941
2.02108E+13,NA,2021-08-23 17:25:38,3.9001389,4.210067
2.02108E+13,NA,2021-08-23 17:25:43,5.2482195,4.45278
2.02108E+13,NA,2021-08-23 17:25:48,5.123936,4.742032
2.02108E+13,NA,2021-08-23 17:25:53,3.7822323,4.2997384
2.02108E+13,NA,2021-08-23 17:25:58,5.2845545,4.1013265
2.02108E+13,NA,2021-08-23 17:26:03,4.2847815,4.0748835
2.02108E+13,NA,2021-08-23 17:26:08,3.9125614,4.223531
2.02108E+13,NA,2021-08-23 17:26:13,5.7340345,5.3636045
2.02108E+13,NA,2021-08-23 17:26:18,4.1701407,4.187809
2.02108E+13,NA,2021-08-23 17:26:23,4.4362593,4.1509066
2.02108E+13,NA,2021-08-23 17:26:28,3.7653823,4.263238
2.02108E+13,NA,2021-08-23 17:26:33,3.812305,4.250909
2.02108E+13,NA,2021-08-23 17:26:38,3.8237686,4.216273
2.02108E+13,NA,2021-08-23 17:26:43,3.7612262,4.243966
2.02108E+13,NA,2021-08-23 17:26:48,3.799076,4.2265987
2.02108E+13,NA,2021-08-23 17:26:53,3.7818646,4.474142
2.02108E+13,NA,2021-08-23 17:26:58,3.7681265,4.3486876
2.02108E+13,NA,2021-08-23 17:27:03,3.7033567,4.5190153
2.02108E+13,NA,2021-08-23 17:27:08,3.8308997,4.2310476
2.02108E+13,NA,2021-08-23 17:27:13,3.7753468,4.380856
2.02108E+13,NA,2021-08-23 17:27:18,4.29318,4.170969
2.02108E+13,NA,2021-08-23 17:27:23,4.321613,4.039447
2.02108E+13,NA,2021-08-23 17:27:28,4.1430407,4.1485767
2.02108E+13,NA,2021-08-23 17:27:33,3.8443003,4.2354307
2.02108E+13,NA,2021-08-23 17:27:38,5.0396166,4.206243
2.02108E+13,NA,2021-08-23 17:27:43,4.093781,4.317395
2.02108E+13,DITL_va22,2021-08-23 17:27:48,4.690675,4.0744047
2.02108E+13,NA,2021-08-23 17:27:53,3.9001732,4.2187557
2.02108E+13,NA,2021-08-23 17:27:58,3.869277,4.194397
2.02108E+13,NA,2021-08-23 17:28:03,4.2091217,4.195393
2.02108E+13,NA,2021-08-23 17:28:08,3.8737564,4.1768637
2.02108E+13,NA,2021-08-23 17:28:13,4.625094,4.0537667
2.02108E+13,NA,2021-08-23 17:28:18,3.8257666,4.226015
2.02108E+13,NA,2021-08-23 17:28:23,4.8299747,4.2348566
2.02108E+13,NA,2021-08-23 17:28:28,4.5471044,4.1560326
2.02108E+13,NA,2021-08-23 17:28:33,3.9608307,4.177026
2.02108E+13,NA,2021-08-23 17:28:38,3.766952,4.2664194
2.02108E+13,NA,2021-08-23 17:28:43,3.8249507,4.211547
2.02108E+13,NA,2021-08-23 17:28:48,3.8019319,4.2224507
2.02108E+13,NA,2021-08-23 17:28:53,4.004496,4.14091
2.02108E+13,NA,2021-08-23 17:28:58,3.9701242,4.159832
2.02108E+13,NA,2021-08-23 17:29:03,3.8754244,4.1958747
2.02108E+13,NA,2021-08-23 17:29:08,4.0484405,4.269039
2.02108E+13,NA,2021-08-23 17:29:13,4.115569,4.099599
2.02108E+13,NA,2021-08-23 17:29:18,4.150329,4.125183
2.02108E+13,NA,2021-08-23 17:29:23,4.0975823,4.1381927
2.02108E+13,NA,2021-08-23 17:29:28,4.3521457,4.0622964
2.02108E+13,NA,2021-08-23 17:29:33,3.8238974,4.2462864
2.02108E+13,NA,2021-08-23 17:29:38,4.7043457,4.684184
2.02108E+13,NA,2021-08-23 17:29:43,5.5154557,4.5840216
2.02108E+13,DITL_va65,2021-08-23 17:29:48,5.365275,4.2235117
2.02108E+13,NA,2021-08-23 17:29:53,3.7814546,4.2632885
2.02108E+13,NA,2021-08-23 17:29:58,3.8601837,4.4402027
2.02108E+13,NA,2021-08-23 17:30:03,3.7966309,4.253945
2.02108E+13,NA,2021-08-23 17:30:08,3.841395,4.292719
2.02108E+13,NA,2021-08-23 17:30:13,3.9526806,4.1691904
2.02108E+13,NA,2021-08-23 17:30:18,3.8733482,4.19676
2.02108E+13,NA,2021-08-23 17:30:23,3.8693604,4.1898956
2.02108E+13,NA,2021-08-23 17:30:28,3.9373684,4.169917
2.02108E+13,NA,2021-08-23 17:30:33,4.863649,4.136209
2.02108E+13,NA,2021-08-23 17:30:38,3.8981743,4.173328
2.02108E+13,NA,2021-08-23 17:30:43,3.8229337,4.213099
2.02108E+13,NA,2021-08-23 17:30:48,4.390684,4.053896
2.02108E+13,NA,2021-08-23 17:59:29,3.6960225,4.303898
2.02108E+13,NA,2021-08-23 17:59:33,5.728381,5.35853
2.02108E+13,NA,2021-08-23 17:59:38,5.735801,5.366527
2.02108E+13,NA,2021-08-23 17:59:43,3.9647937,4.177084
2.02108E+13,NA,2021-08-23 17:59:48,3.7768865,4.269922
2.02108E+13,NA,2021-08-23 17:59:53,4.3915033,4.20891
2.02108E+13,NA,2021-08-23 17:59:58,3.868772,4.1939197
2.02108E+13,NA,2021-08-23 18:00:03,4.148183,4.0961437
2.02108E+13,NA,2021-08-23 18:00:08,4.3343053,4.235507
2.02108E+13,NA,2021-08-23 18:00:13,4.169215,4.1073585
2.02108E+13,NA,2021-08-23 18:00:18,3.7876558,4.2341385
2.02108E+13,NA,2021-08-23 18:00:23,3.9520574,4.1592917
2.02108E+13,NA,2021-08-23 18:00:28,4.2238836,4.128401
2.02108E+13,NA,2021-08-23 18:00:33,3.7859244,4.2815123
2.02108E+13,NA,2021-08-23 18:00:38,3.823433,4.234795
2.02108E+13,NA,2021-08-23 18:00:43,3.8439064,4.3225074
2.02108E+13,NA,2021-08-23 18:00:48,3.8201551,4.231791
2.02108E+13,NA,2021-08-23 18:00:53,3.8354135,4.2114305
2.02108E+13,NA,2021-08-23 18:00:58,3.8218646,4.2182837
2.02108E+13,NA,2021-08-23 18:01:03,3.8012137,4.226815
2.02108E+13,NA,2021-08-23 18:01:08,3.7705464,4.2393436
2.02108E+13,NA,2021-08-23 18:01:13,3.859282,4.194763
2.02108E+13,NA,2021-08-23 18:01:18,3.8391633,4.1981144
2.02108E+13,NA,2021-08-23 18:01:23,3.8754802,4.200324
2.02108E+13,NA,2021-08-23 18:01:28,3.797883,4.3071632
2.02108E+13,NA,2021-08-23 18:01:33,4.151386,4.7050333
2.02108E+13,NA,2021-08-23 18:01:38,3.9567218,4.1762395
2.02108E+13,DITL_va23,2021-08-23 18:01:43,3.7612476,4.267741
2.02108E+13,NA,2021-08-23 18:01:48,3.6914878,4.3467374
2.02108E+13,DITL_va66,2021-08-23 18:01:53,3.7408853,4.4919906
2.02108E+13,NA,2021-08-23 18:01:58,3.8820229,4.1867104
2.02108E+13,NA,2021-08-23 18:02:03,3.816626,4.211488
2.02108E+13,NA,2021-08-23 18:02:08,3.7755537,4.2377615
2.02108E+13,NA,2021-08-23 18:02:13,3.874351,4.2542343
2.02108E+13,NA,2021-08-23 18:02:18,3.9291015,4.1683865
2.02108E+13,NA,2021-08-23 18:02:23,3.7385893,4.25224
2.02108E+13,NA,2021-08-23 18:02:28,3.9582095,4.152149
2.02108E+13,NA,2021-08-23 18:02:33,3.859992,4.201362
2.02108E+13,NA,2021-08-23 18:02:38,3.7292552,4.2513604
2.02108E+13,NA,2021-08-23 18:02:43,4.5256405,4.213485
2.02108E+13,NA,2021-08-23 18:02:48,4.2830453,4.3640785
2.02108E+13,NA,2021-08-23 18:02:53,3.869504,4.187368
2.02108E+13,NA,2021-08-23 18:02:58,3.8998165,4.1904073
2.02108E+13,NA,2021-08-23 18:03:03,3.8945007,4.1854315
2.02108E+13,NA,2021-08-23 18:03:08,3.754065,4.2699704
2.02108E+13,NA,2021-08-23 18:03:13,5.003923,4.742052
2.02108E+13,DITL_va24,2021-08-23 18:03:18,3.9150314,4.598851
2.02108E+13,NA,2021-08-23 18:03:23,4.6534543,4.7314253
2.02108E+13,DITL_va25,2021-08-23 18:03:28,5.1905565,4.180004
2.02108E+13,NA,2021-08-23 18:03:33,5.3585615,4.333041
2.02108E+13,NA,2021-08-23 18:03:38,3.7927833,4.2291417
2.02108E+13,DITL_va67,2021-08-23 18:03:43,3.736239,4.256223
2.02108E+13,NA,2021-08-23 18:03:48,4.005347,4.131068
2.02108E+13,NA,2021-08-23 18:03:53,3.785019,4.269282
2.02108E+13,NA,2021-08-23 18:03:58,5.4565864,5.2363706
2.02108E+13,NA,2021-08-23 18:04:03,4.13785,5.1827736
2.02108E+13,NA,2021-08-23 18:04:08,4.967116,4.1113195
2.02108E+13,NA,2021-08-23 18:04:13,4.5513577,4.259242
2.02108E+13,NA,2021-08-23 18:04:18,4.6489697,4.0837107
2.02108E+13,NA,2021-08-23 18:04:23,3.9918742,4.226577
2.02108E+13,NA,2021-08-23 18:04:28,4.261807,4.327496
2.02108E+13,NA,2021-08-23 18:04:33,4.9821296,4.590793
2.02108E+13,DITL_va26,2021-08-23 18:04:43,4.9819565,4.5907755
2.02108E+13,NA,2021-08-23 18:04:48,3.8639245,4.4863844
2.02108E+13,NA,2021-08-23 18:04:53,4.051945,4.4102473
2.02108E+13,DITL_va68,2021-08-23 18:04:58,5.0334854,3.9149423
2.02108E+13,NA,2021-08-23 18:05:03,3.9165936,4.2705593
2.02108E+13,NA,2021-08-23 18:05:08,3.993558,4.230568
2.02108E+13,NA,2021-08-23 18:05:13,5.454988,4.2416897
2.02108E+13,DITL_va27,2021-08-23 18:05:18,5.1645565,4.4712934
2.02108E+13,NA,2021-08-23 18:05:23,5.583409,5.371014
2.02108E+13,NA,2021-08-23 18:05:28,5.767114,5.302854
2.02108E+13,NA,2021-08-23 18:05:33,3.9703512,4.919139
2.02108E+13,NA,2021-08-23 18:05:38,5.18611,4.255576
2.02108E+13,NA,2021-08-23 18:05:43,4.6490674,4.39896
2.02108E+13,NA,2021-08-23 18:05:48,4.3278384,4.792028
2.02108E+13,NA,2021-08-23 18:05:53,3.8847961,4.2005157
2.02108E+13,NA,2021-08-23 18:05:58,3.8864446,4.300235
2.02108E+13,NA,2021-08-23 18:06:03,3.9358048,4.272005
2.02108E+13,NA,2021-08-23 18:06:08,5.7552505,4.9766436
2.02108E+13,NA,2021-08-23 18:06:13,3.8840847,4.2020783
2.02108E+13,NA,2021-08-23 18:06:18,4.947276,4.378274
2.02108E+13,NA,2021-08-23 18:06:23,4.2641854,4.093672
2.02108E+13,DITL_va28,2021-08-23 18:06:28,5.0478516,4.0333505
2.02108E+13,NA,2021-08-23 18:06:33,5.1921206,5.749588
2.02108E+13,NA,2021-08-23 18:06:38,4.9371963,4.578084
2.02108E+13,NA,2021-08-23 18:06:43,4.0400248,4.2462215
2.02108E+13,NA,2021-08-23 18:06:48,5.696382,4.3639617
2.02108E+13,NA,2021-08-23 18:06:53,4.851097,4.4257145
2.02108E+13,NA,2021-08-23 18:06:58,5.150057,4.4469132
2.02108E+13,NA,2021-08-23 18:07:03,4.6067023,4.7338953
2.02108E+13,NA,2021-08-23 18:07:08,3.9858632,5.042855
2.02108E+13,NA,2021-08-23 18:07:13,4.6052556,4.6108775
2.02108E+13,NA,2021-08-23 18:07:18,5.7608223,5.009296
2.02108E+13,NA,2021-08-23 18:07:23,5.577017,4.836322
2.02108E+13,NA,2021-08-23 18:07:28,4.9338765,3.9616463
2.02108E+13,NA,2021-08-23 18:07:33,4.437174,4.52188
2.02108E+13,NA,2021-08-23 18:07:38,4.9299726,4.190384
2.02108E+13,NA,2021-08-23 18:07:43,3.8065524,4.255574
2.02108E+13,NA,2021-08-23 18:07:48,3.7741795,4.2556663
2.02108E+13,DITL_va69,2021-08-23 18:07:53,3.7358427,4.2789736
2.02108E+13,NA,2021-08-23 18:07:58,3.9638042,4.271634
2.02108E+13,DITL_va29,2021-08-23 18:08:03,3.80821,4.5362477
2.02108E+13,NA,2021-08-23 18:08:08,5.0598245,4.1887255
2.02108E+13,NA,2021-08-23 18:08:13,3.888074,4.3913527
2.02108E+13,NA,2021-08-23 18:08:18,5.0431347,3.9464746
2.02108E+13,DITL_va70,2021-08-23 18:08:23,4.7733345,4.666008
2.02108E+13,NA,2021-08-23 18:08:28,4.8246794,5.0114574
2.02108E+13,NA,2021-08-23 18:08:33,4.7956343,4.229761
2.02108E+13,NA,2021-08-23 18:08:38,4.7321515,4.253717
2.02108E+13,NA,2021-08-23 18:08:43,3.8316784,4.242075
2.02108E+13,NA,2021-08-23 18:08:48,3.8764863,4.178836
2.02108E+13,NA,2021-08-23 18:08:53,3.937818,4.188791
2.02108E+13,NA,2021-08-23 18:08:58,4.2748613,4.0545826
2.02108E+13,NA,2021-08-23 18:09:03,4.459104,4.020643
2.02108E+13,NA,2021-08-23 18:09:08,3.9434056,4.294652
2.02108E+13,NA,2021-08-23 18:09:13,5.736627,5.3676877
2.02108E+13,NA,2021-08-23 18:09:18,5.6261034,4.89798
2.02108E+13,NA,2021-08-23 18:09:23,4.558881,4.2266316
2.02108E+13,NA,2021-08-23 18:09:28,5.3598113,4.3135095
2.02108E+13,NA,2021-08-23 18:09:33,4.9254785,4.3915443
2.02108E+13,NA,2021-08-23 18:09:38,5.8830843,5.514715
2.02108E+13,NA,2021-08-23 18:09:43,4.4503026,4.1327066
2.02108E+13,NA,2021-08-23 18:09:48,5.238131,4.632525
2.02108E+13,NA,2021-08-23 18:47:03,3.7074425,4.357772
2.02108E+13,NA,2021-08-23 18:47:08,3.9613905,4.1770945
2.02108E+13,NA,2021-08-23 18:47:13,3.9613905,4.1770945
2.02108E+13,DITL_va30,2021-08-23 18:47:18,3.6656256,4.308769
2.02108E+13,NA,2021-08-23 18:47:23,3.865675,4.209607
2.02108E+13,NA,2021-08-23 18:47:33,3.7634573,4.2523637
2.02108E+13,NA,2021-08-23 18:47:38,3.9148936,4.197753
2.02108E+13,NA,2021-08-23 18:47:43,4.426107,3.9960055
2.02108E+13,NA,2021-08-23 18:47:48,3.8342319,4.197139
2.02108E+13,DITL_va31,2021-08-23 18:47:53,3.7167625,4.2508745
2.02108E+13,NA,2021-08-23 18:47:58,3.7262003,4.245604
2.02108E+13,NA,2021-08-23 18:48:03,3.7416358,4.426503
2.02108E+13,NA,2021-08-23 18:48:08,3.7150066,4.4348326
2.02108E+13,NA,2021-08-23 18:48:13,5.1086135,4.061985
2.02108E+13,NA,2021-08-23 18:48:18,5.271357,3.9457095
2.02108E+13,NA,2021-08-23 18:48:23,3.7956495,4.2340984
2.02108E+13,NA,2021-08-23 18:48:28,4.132496,4.123065
2.02108E+13,NA,2021-08-23 18:48:33,5.273352,4.234014
2.02108E+13,NA,2021-08-23 18:48:38,3.8551564,4.2189093
2.02108E+13,DITL_va71,2021-08-23 18:48:43,5.754512,3.870701
2.02108E+13,NA,2021-08-23 18:48:48,5.6458497,4.32185
2.02108E+13,NA,2021-08-23 18:48:53,4.2160997,5.098486
2.02108E+13,DITL_va32,2021-08-23 18:48:58,5.1541553,3.914599
2.02108E+13,DITL_va72,2021-08-23 18:49:03,3.7224653,4.3068876
2.02108E+13,NA,2021-08-23 18:49:08,3.759624,4.272028
2.02108E+13,NA,2021-08-23 18:49:13,4.866469,4.046419
2.02108E+13,NA,2021-08-23 18:49:18,5.276628,4.3007374
2.02108E+13,NA,2021-08-23 18:49:23,3.9073105,4.203456
2.02108E+13,NA,2021-08-23 18:49:28,3.9511185,4.226308
2.02108E+13,NA,2021-08-23 18:49:33,4.4536104,4.052785
2.02108E+13,NA,2021-08-23 18:49:38,4.075614,4.250325
2.02108E+13,NA,2021-08-23 18:49:43,4.158918,4.222142
2.02108E+13,NA,2021-08-23 18:49:48,3.9820514,4.3890862
2.02108E+13,NA,2021-08-23 18:49:53,3.830687,4.251479
2.02108E+13,NA,2021-08-23 18:49:58,3.9405499,4.165984
2.02108E+13,NA,2021-08-23 18:50:03,4.378142,4.0546103
2.02108E+13,NA,2021-08-23 18:50:08,3.94457,4.182187
2.02108E+13,NA,2021-08-23 18:50:13,3.8900876,4.185043
2.02108E+13,NA,2021-08-23 18:50:18,4.0366607,4.136899
2.02108E+13,NA,2021-08-23 18:50:23,3.9795918,4.147951
2.02108E+13,NA,2021-08-23 18:50:28,4.3741593,4.1346393
2.02108E+13,NA,2021-08-23 18:50:33,3.9754395,4.179526
2.02108E+13,NA,2021-08-23 18:50:38,4.0086236,4.1696424
2.02108E+13,NA,2021-08-23 18:50:43,3.8647728,4.220813
2.02108E+13,NA,2021-08-23 18:50:48,3.9223795,4.1987705
2.02108E+13,NA,2021-08-23 19:48:40,3.6822476,4.3369665
2.02108E+13,NA,2021-08-23 19:48:43,3.8230467,4.2195663
2.02108E+13,NA,2021-08-23 19:48:48,3.7941933,4.265066
2.02108E+13,NA,2021-08-23 19:48:53,3.770441,4.278386
2.02108E+13,NA,2021-08-23 19:48:58,3.8575764,4.2158113
2.02108E+13,DITL_va73,2021-08-23 19:49:03,4.0511174,4.609378
2.02108E+13,NA,2021-08-23 19:49:08,3.9174924,4.2872725
2.02108E+13,DITL_va33,2021-08-23 19:49:13,4.559601,4.1358128
2.02108E+13,NA,2021-08-23 19:49:18,5.105421,4.5527887
2.02108E+13,NA,2021-08-23 19:49:23,3.766212,4.253298
2.02108E+13,NA,2021-08-23 19:49:28,3.7867932,4.2552586
2.02108E+13,NA,2021-08-23 19:49:33,3.7777033,4.2490797
2.02108E+13,NA,2021-08-23 19:49:38,3.8223548,4.2548113
2.02108E+13,DITL_va74,2021-08-23 19:49:43,3.7592268,4.275406
2.02108E+13,NA,2021-08-23 19:49:48,3.7765121,4.236496
2.02108E+13,NA,2021-08-23 19:49:53,4.913776,4.031178
2.02108E+13,DITL_va34,2021-08-23 19:49:58,4.7034135,4.010436
2.02108E+13,NA,2021-08-23 19:50:03,4.0815563,4.1740932
2.02108E+13,NA,2021-08-23 19:50:08,3.8593597,4.2094307
2.02108E+13,NA,2021-08-23 19:50:13,4.5189595,4.2678466
2.02108E+13,NA,2021-08-23 19:50:18,4.4298024,4.320565
2.02108E+13,NA,2021-08-23 19:50:23,4.4306645,4.321452
2.02108E+13,NA,2021-08-23 19:50:28,5.737904,5.3610797
2.02108E+13,NA,2021-08-23 19:50:33,4.4298024,4.320565
2.02108E+13,NA,2021-08-23 21:37:04,3.6836572,4.342861
2.02108E+13,NA,2021-08-23 21:37:08,5.741865,5.3613586
2.02108E+13,DITL_va75,2021-08-23 21:37:13,5.7130733,5.250846
2.02108E+13,NA,2021-08-23 21:37:18,4.6879687,4.14515
2.02108E+13,NA,2021-08-23 21:37:23,4.4534426,4.2437954
2.02108E+13,NA,2021-08-23 21:37:28,5.37697,4.245202
2.02108E+13,NA,2021-08-23 21:37:33,4.241962,4.369108
2.02108E+13,NA,2021-08-23 21:37:38,3.9865723,4.2659016
2.02108E+13,NA,2021-08-23 21:37:43,4.3562417,4.370141
2.02108E+13,NA,2021-08-23 21:37:48,4.3952885,4.263896
2.02108E+13,DITL_va76,2021-08-23 21:37:53,4.3775916,4.259578
2.02108E+13,NA,2021-08-23 21:37:58,4.3771043,4.2595034
2.02108E+13,NA,2021-08-23 21:38:03,4.379436,4.258581
2.02108E+13,NA,2021-08-23 21:38:08,3.912168,4.6242437
2.02108E+13,NA,2021-08-23 21:38:13,3.912168,4.6242437
2.02108E+13,NA,2021-08-23 21:38:23,3.9645925,4.2799807
2.02108E+13,NA,2021-08-23 21:38:28,4.1983705,4.164795
2.02108E+13,NA,2021-08-23 21:38:33,4.398799,4.147109
2.02108E+13,NA,2021-08-23 21:38:38,4.388461,4.1469374
2.02108E+13,NA,2021-08-23 21:38:43,4.43837,4.2121196
2.02108E+13,DITL_va35,2021-08-23 21:38:48,4.694837,4.3462915
2.02108E+13,NA,2021-08-23 21:38:53,4.634665,4.3406396
2.02108E+13,NA,2021-08-23 21:39:03,5.018372,4.776597
2.02108E+13,NA,2021-08-23 21:39:08,4.6362157,4.013585
2.02108E+13,NA,2021-08-23 21:39:13,4.5386515,4.0931106
2.02108E+13,NA,2021-08-23 21:39:18,3.7775187,4.298163
2.02108E+13,NA,2021-08-23 21:39:23,4.5552583,4.1249757
2.02108E+13,NA,2021-08-23 21:39:28,4.7222424,4.0493126
2.02108E+13,NA,2021-08-23 21:39:33,5.0407467,4.543154
2.02108E+13,NA,2021-08-23 21:39:38,5.387477,4.953955
2.02108E+13,NA,2021-08-23 21:39:43,4.8788476,4.2255316
2.02108E+13,NA,2021-08-23 21:39:48,4.970706,4.513114
2.02108E+13,NA,2021-08-23 21:39:53,4.430509,4.323243
2.02108E+13,NA,2021-08-23 21:39:58,4.60065,4.0283055
2.02108E+13,NA,2021-08-23 21:40:03,4.257852,4.072336
2.02108E+13,NA,2021-08-23 21:40:08,4.2569823,4.072517
2.02108E+13,NA,2021-08-23 21:40:13,4.2569823,4.072517
2.02108E+13,NA,2021-08-23 21:40:18,4.1643586,4.0996456
2.02108E+13,NA,2021-08-23 21:40:23,4.558668,4.036092
2.02108E+13,NA,2021-08-23 21:40:28,4.5605545,4.03574
2.02108E+13,NA,2021-08-23 21:40:33,4.5605545,4.03574
2.02108E+13,NA,2021-08-23 21:40:38,4.558668,4.036092
2.02108E+13,NA,2021-08-23 21:40:43,4.665927,4.0139594
2.02108E+13,NA,2021-08-23 21:40:48,4.1940465,4.09205
2.02108E+13,NA,2021-08-23 21:40:53,4.558668,4.036092
2.02108E+13,NA,2021-08-23 21:40:58,4.558668,4.036092
2.02108E+13,NA,2021-08-23 21:41:03,4.614862,4.025448
2.02108E+13,NA,2021-08-23 21:41:08,4.2718544,4.0686893
2.02108E+13,NA,2021-08-23 21:41:13,4.1983604,4.088436
2.02108E+13,NA,2021-08-23 21:41:18,4.614862,4.025448
2.02108E+13,NA,2021-08-23 21:41:23,4.614862,4.025448
2.02108E+13,NA,2021-08-23 21:41:28,4.614862,4.025448
2.02108E+13,NA,2021-08-23 21:41:33,4.2716746,4.069707
2.02108E+13,NA,2021-08-23 21:41:38,4.304911,4.0569167
2.02108E+13,NA,2021-08-23 21:41:43,4.614862,4.025448
2.02108E+13,NA,2021-08-23 21:41:48,4.614862,4.025448
2.02108E+13,NA,2021-08-23 21:41:53,4.614862,4.025448
2.02108E+13,NA,2021-08-23 21:41:58,4.614862,4.025448
2.02108E+13,NA,2021-08-23 21:42:03,5.3404913,4.7463484
2.02108E+13,NA,2021-08-23 21:42:08,3.7023485,4.2850304
2.02108E+13,NA,2021-08-23 21:42:13,4.3042583,4.239255
2.02108E+13,NA,2021-08-23 21:42:18,4.3051114,4.2393622
2.02108E+13,NA,2021-08-23 21:42:23,5.7420187,5.3606224
2.02108E+13,NA,2021-08-23 21:42:28,3.8044338,4.2428446
2.02108E+13,NA,2021-08-23 21:42:33,3.8059711,4.2348194
2.02108E+13,NA,2021-08-23 21:42:38,5.1827965,4.6126056
2.02108E+13,NA,2021-08-23 21:42:43,5.475853,4.062001
2.02108E+13,NA,2021-08-23 21:42:48,5.294755,4.344124
2.02108E+13,NA,2021-08-23 21:42:53,3.8431234,4.7083244
2.02108E+13,NA,2021-08-23 21:42:58,3.7817307,4.2669134
2.02108E+13,NA,2021-08-23 21:43:03,3.7911534,4.2448316
2.02108E+13,DITL_va77,2021-08-23 21:43:08,4.827976,4.443619
2.02108E+13,NA,2021-08-23 21:43:13,4.43898,4.2270536
2.02108E+13,NA,2021-08-23 21:43:18,3.819326,4.2316647
2.02108E+13,NA,2021-08-23 21:43:23,3.9845738,4.1542797
2.02108E+13,NA,2021-08-23 21:43:28,3.8960624,4.1983356
2.02108E+13,NA,2021-08-23 21:43:33,3.885469,4.204917
2.02108E+13,NA,2021-08-23 21:43:38,3.9195242,4.1951475
2.02108E+13,NA,2021-08-23 21:43:43,4.4365783,4.0946703
2.02108E+13,NA,2021-08-23 21:43:48,3.9508686,4.1794558
2.02108E+13,NA,2021-08-23 21:43:53,5.5697455,5.150951
2.02108E+13,NA,2021-08-23 21:43:58,3.7870302,4.2314334
2.02108E+13,NA,2021-08-23 21:44:03,3.7914472,4.226283
